title:WWE Hall of Fame 2005
<actor> "Amy Dumas" "14 April 1975" "Ft. Lauderdale, Florida, USA" .
<actor> "Rene Dupree (II)" "15 December 1983" "New Brunswick, Canada" .
<actor> "Ric Flair" "25 February 1949" "Memphis, Tennessee, USA" .
<actor> "Nelson Frazier Jr." "14 February 1968" "Memphis, Tennessee, USA" .
<actor> "Sho Funaki" "24 August 1968" "Tokyo, Japan" .
<actor> "Terry Gerin" "7 October 1975" "Detroit, Michigan, USA" .
<actor> "Joy Giovanni" "20 January 1978" "Boston, Massachusetts, USA" .
<actor> "Nora Greenwald" "7 September 1977" "Forest Lake, Minnesota, USA" .
<actor> "Sylvain Grenier" "26 March 1977" "Montreal, Quebec, Canada" .
<actor> "Todd Grisham" "9 January 1976" "Hattiesburg, Mississippi, USA" .
<actor> "Peter Gruner" "11 May 1974" "Allentown, Pennsylvania, USA" .
<actor> "Eddie Guerrero" "9 October 1967" "El Paso, Texas, USA" .
<actor> "Salvadore Guerrero Jr." "20 October 1970" "El Paso, Texas, USA" .
<actor> "Charlie Haas" "27 March 1972" "Edmond, Oklahoma, USA" .
<actor> "Bobby Heenan" "1 November 1944" "Beverly Hills, California, USA" .
<actor> "Jon Heidenreich" "28 June 1972" "Los Angeles, California, USA" .
<actor> "Shane Helms" "12 July 1974" "Smithfield, North Carolina, USA" .
<actor> "Christie Hemme" "28 October 1980" "Temecula, California, USA" .
<actor> "Dan Hollie" "3 October 1979" "Seymour, Indiana, USA" .
<actor> "Bob Howard (V)" "29 January 1963" "Mobile, Alabama, USA" .
<actor> "Booker Huffman" "1 March 1965" "Houston, Texas, USA" .
<actor> "Maven Huffman" "26 November 1976" "Chantilly, Virginia, USA" .
<actor> "Matt Hyson" "13 August 1970" "Providence, Rhode Island, USA" .
<actor> "Glenn Jacobs" "26 April 1967" "Madrid, Spain" .
<actor> "Chris Jericho" "9 November 1970" "Manhasset, New York, USA" .
<actor> "Mark Jindrak" "26 June 1977" "Auburn, New York, USA" .
<actor> "Orlando Jordan" "10 July 1971" "Salem, New Jersey, USA" .
<actor> "Maria Kanellis" "25 February 1982" "Ottawa, Illinois, USA" .
<actor> "Stacy Keibler" "14 October 1979" "Baltimore, Maryland, USA" .
<actor> "Jerry Lawler" "29 November 1949" "Memphis, Tennessee, USA" .
<actor> "John Layfield" "29 November 1966" "Sweetwater, Texas, USA" .
<actor> "Paul Levesque" "27 July 1969" "Nashua, New Hampshire, USA" .
<actor> "Josh Lomberger" "25 November 1980" "Hammond, Indiana, USA" .
<actor> "Paul London" "16 April 1980" "Austin, Texas, USA" .
<actor> "Teddy Long (I)" "15 September 1955" "Birmingham, Alabama, USA" .
<actor> "Mark Magnus" "7 November 1981" "Syracuse, New York, USA" .
<actor> "Darren Matthews (I)" " " "" .
<actor> "Michelle McCool" "25 January 1980" "Palatka, Florida, USA" .
<actor> "Linda McMahon (I)" "4 October 1948" "New Bern, North Carolina, USA" .
<actor> "Shane McMahon" "15 January 1970" "Gaithersburg, Maryland, USA" .
<actor> "Stephanie McMahon" "24 September 1976" "Hartford, Connecticut, USA" .
<actor> "Vince McMahon" "24 August 1945" "Pinehurst, North Carolina, USA" .
<actor> "Shawn Michaels (V)" "22 July 1965" "Phoenix, Arizona, USA" .
<actor> "Chris Mordetzky" "8 January 1983" "Santa Monica, California, USA" .
<actor> "Sean Morley" "16 March 1971" "Markham, Ontario, Canada" .
<actor> "Dawn Marie Psaltis" "3 November 1970" "Rahway, New Jersey, USA" .
<actor> "Jason Reso" "30 November 1973" "Kitchener, Ontario, Canada" .
<actor> "Steve Romero (II)" " " "" .
<actor> "Jim Ross (III)" "3 January 1952" "Fort Bragg, California, USA" .
<actor> "Peter Senerchia" "11 October 1967" "Red Hook, Brooklyn, New York, USA" .
<actor> "Gene Snitsky" "14 January 1970" "Nesquehoning, Pennsylvania, USA" .
<actor> "James Stone (III)" "12 March 1972" "Howard Beach, New York, USA" .
<actor> "Trish Stratus" "18 December 1975" "Toronto, Ontario, Canada" .
<actor> "Yoshihiro Tajiri" "29 September 1970" "Tokyo, Japan" .
<actor> "Scott Taylor (IX)" "2 July 1973" "Westbrook, Maine, USA" .
<actor> "Travis Tomko" "1 April 1976" "Jacksonville, Florida, USA" .
<actor> "Rob Van Dam" "18 December 1970" "Battle Creek, Michigan, USA" .
<actor> "Lisa Marie Varon" "10 February 1971" "San Bernardino, California, USA" .
<actor> "Matt 'Horshu' Wiese" "22 September 1971" "New York City, New York, USA" .
<actor> "Paul Wight (I)" "8 February 1972" "Aiken, South Carolina, USA" .
<actor> "Torrie Wilson" "24 July 1975" "Boise, Idaho, USA" .
<actor> "Jimmy Yang (I)" "13 May 1981" "Hollywood, California, USA" .
