title:The 56th Annual Academy Awards
<actor> "Cheech Marin" "13 July 1946" "Los Angeles, California, USA" .
<actor> "Tom McCaffrey" "7 August 1973" "Southampton, New York, USA" .
<actor> "George 'Spanky' McFarland" "2 October 1928" "Dallas, Texas, USA" .
<actor> "Liza Minnelli" "12 March 1946" "Los Angeles, California, USA" .
<actor> "Mary Tyler Moore" "29 December 1936" "Brooklyn, New York, USA" .
<actor> "Roger Moore (I)" "14 October 1927" "Stockwell, London, England, UK" .
<actor> "Jack Nicholson" "22 April 1937" "Neptune, New Jersey, USA" .
<actor> "Joanna Pacula" "2 January 1957" "Tomaszow Lubelski, Poland" .
<actor> "Holly Palance" "5 August 1950" "Los Angeles, California, USA" .
<actor> "Jack Palance" "18 February 1919" "Lattimer Mines, Pennsylvania, USA" .
<actor> "Dolly Parton" "19 January 1946" "Sevierville, Tennessee, USA" .
<actor> "Jane Powell (I)" "1 April 1929" "Portland, Oregon, USA" .
<actor> "Hal Roach (I)" "14 January 1892" "Elmira, New York, USA" .
<actor> "Arnold Schwarzenegger" "30 July 1947" "Thal, Styria, Austria" .
<actor> "Frank Sinatra" "12 December 1915" "Hoboken, New Jersey, USA" .
<actor> "Sissy Spacek" "25 December 1949" "Quitman, Texas, USA" .
<actor> "Sylvester Stallone" "6 July 1946" "New York City, New York, USA" .
<actor> "Meryl Streep" "22 June 1949" "Summit, New Jersey, USA" .
<actor> "Donna Summer" "31 December 1948" "Boston, Massachusetts, USA" .
<actor> "Shirley Temple" "23 April 1928" "Santa Monica, California, USA" .
<actor> "Rip Torn" "6 February 1931" "Temple, Texas, USA" .
<actor> "Tommy Tune" "28 February 1939" "Wichita Falls, Texas, USA" .
<actor> "Twiggy (I)" "19 September 1949" "Neasden, England, UK" .
<actor> "Bonnie Tyler" "8 June 1951" "Skewen, South Wales, UK" .
<actor> "Jack Valenti" "5 September 1921" "Houston, Texas, USA" .
<actor> "Julie Walters (I)" "22 February 1950" "Smethwick, West Midlands, England, UK" .
<actor> "Debra Winger" "16 May 1955" "Cleveland Heights, Ohio, USA" .
<actor> "Robert Wise (I)" "10 September 1914" "Winchester, Indiana, USA" .
<actor> "Alfre Woodard" "8 November 1952" "Tulsa, Oklahoma, USA" .
