title:"Bravo Profiles: The Entertainment Business"
<actor> "Carrie Fisher" "21 October 1956" "Beverly Hills, Los Angeles, California, USA" .
<actor> "Harrison Ford (I)" "13 July 1942" "Chicago, Illinois, USA" .
<actor> "Jodie Foster" "19 November 1962" "Los Angeles, California, USA" .
<actor> "Janeane Garofalo" "28 September 1964" "Newton, New Jersey, USA" .
<actor> "Richard Gere" "31 August 1949" "Philadelphia, Pennsylvania, USA" .
<actor> "Mel Gibson (I)" "3 January 1956" "Peekskill, New York, USA" .
<actor> "Whoopi Goldberg" "13 November 1955" "New York City, New York, USA" .
<actor> "Jeff Goldblum" "22 October 1952" "Pittsburgh, Pennsylvania, USA" .
<actor> "Cuba Gooding Jr." "2 January 1968" "The Bronx, New York, USA" .
<actor> "Hugh Grant (I)" "9 September 1960" "London, England, UK" .
<actor> "Melanie Griffith" "9 August 1957" "New York City, New York, USA" .
<actor> "Goldie Hawn" "21 November 1945" "Washington, District of Columbia, USA" .
<actor> "Dustin Hoffman" "8 August 1937" "Los Angeles, California, USA" .
<actor> "Holly Hunter" "20 March 1958" "Conyers, Georgia, USA" .
<actor> "Samuel L. Jackson" "21 December 1948" "Washington, District of Columbia, USA" .
<actor> "Don Johnson (I)" "15 December 1949" "Flat Creek, Missouri, USA" .
<actor> "Diane Keaton" "5 January 1946" "Los Angeles, California, USA" .
<actor> "Nicole Kidman" "20 June 1967" "Honolulu, Hawaii, USA" .
<actor> "Ricki Lake" "21 September 1968" "Hastings-on-Hudson, New York, USA" .
<actor> "Denis Leary" "18 August 1957" "Worcester, Massachusetts, USA" .
<actor> "Jay Leno" "28 April 1950" "New Rochelle, New York, USA" .
<actor> "David Letterman" "12 April 1947" "Indianapolis, Indiana, USA" .
<actor> "Ray Liotta" "18 December 1954" "Newark, New Jersey, USA" .
<actor> "Andie MacDowell" "21 April 1958" "Gaffney, South Carolina, USA" .
<actor> "Madonna (I)" "16 August 1958" "Bay City, Michigan, USA" .
<actor> "Matthew McConaughey" "4 November 1969" "Uvalde, Texas, USA" .
<actor> "Ed Metzger" " " "" .
<actor> "Bette Midler" "1 December 1945" "Honolulu, Hawaii, USA" .
<actor> "Demi Moore" "11 November 1962" "Roswell, New Mexico, USA" .
<actor> "Jack Nicholson" "22 April 1937" "Neptune, New Jersey, USA" .
<actor> "Edward Norton (I)" "18 August 1969" "Boston, Massachusetts, USA" .
<actor> "Conan O'Brien" "18 April 1963" "Boston, Massachusetts, USA" .
<actor> "Chris O'Donnell (I)" "26 June 1970" "Winnetka, Illinois, USA" .
<actor> "Rosie O'Donnell" "21 March 1962" "Commack, Long Island, New York, USA" .
<actor> "Sarah Jessica Parker" "25 March 1965" "Nelsonville, Ohio, USA" .
<actor> "Joe Pesci" "9 February 1943" "Newark, New Jersey, USA" .
<actor> "Michelle Pfeiffer" "29 April 1958" "Santa Ana, California, USA" .
<actor> "Brad Pitt" "18 December 1963" "Shawnee, Oklahoma, USA" .
<actor> "Bill Pullman" "17 December 1953" "Hornell, New York, USA" .
<actor> "Keanu Reeves" "2 September 1964" "Beirut, Lebanon" .
<actor> "Julia Roberts (I)" "28 October 1967" "Smyrna, Georgia, USA" .
<actor> "Chris Rock (I)" "7 February 1965" "Andrews, South Carolina, USA" .
<actor> "Rene Russo" "17 February 1954" "Burbank, California, USA" .
<actor> "Meg Ryan (I)" "19 November 1961" "Fairfield, Connecticut, USA" .
<actor> "Winona Ryder" "29 October 1971" "Winona, Minnesota, USA" .
<actor> "Susan Sarandon" "4 October 1946" "New York City, New York, USA" .
<actor> "Arnold Schwarzenegger" "30 July 1947" "Thal, Styria, Austria" .
<actor> "Martin Scorsese" "17 November 1942" "Queens, New York, USA" .
<actor> "Martin Sheen" "3 August 1940" "Dayton, Ohio, USA" .
<actor> "Will Smith (I)" "25 September 1968" "Philadelphia, Pennsylvania, USA" .
<actor> "Wesley Snipes" "31 July 1962" "Orlando, Florida, USA" .
<actor> "Sylvester Stallone" "6 July 1946" "New York City, New York, USA" .
<actor> "Dorothy Stone (II)" " " "" .
<actor> "Joseph Stone (II)" " " "" .
<actor> "Kelly Stone (V)" " " "" .
<actor> "Sharon Stone (I)" "10 March 1958" "Meadville, Pennsylvania, USA" .
<actor> "Quentin Tarantino" "27 March 1963" "Knoxville, Tennessee, USA" .
<actor> "Emma Thompson (I)" "15 April 1959" "Paddington, London, England, UK" .
<actor> "John Travolta" "18 February 1954" "Englewood, New Jersey, USA" .
<actor> "Jean-Claude Van Damme" "18 October 1960" "Berchem-Sainte-Agathe, Brussels, Belgium" .
<actor> "Sigourney Weaver" "8 October 1949" "New York City, New York, USA" .
<actor> "Robin Williams (I)" "21 July 1951" "Chicago, Illinois, USA" .
<actor> "Bruce Willis" "19 March 1955" "Idar-Oberstein, West Germany" .
<actor> "James Woods (I)" "18 April 1947" "Vernal, Utah, USA" .
