title:The 62nd Annual Golden Globe Awards
url:http://www.imdb.com/title/tt0429486/
<title> "The 62nd Annual Golden Globe Awards" .
<director> "Chris Donovan (I)" " " "" .
<actor> "Laurence Fishburne" "30 July 1961" "Augusta, Georgia, USA" .
<actor> "Marc Forster" "30 November 1969" "Illertissen, Germany" .
<actor> "Jamie Foxx" "13 December 1967" "Terrell, Texas, USA" .
<actor> "Morgan Freeman (I)" "1 June 1937" "Memphis, Tennessee, USA" .
<actor> "Jennifer Garner (I)" "17 April 1972" "Houston, Texas, USA" .
<actor> "Paul Giamatti" "6 June 1967" "New Haven, Connecticut, USA" .
<actor> "Topher Grace" "12 July 1978" "New York City, New York, USA" .
<actor> "Teri Hatcher" "8 December 1964" "Palo Alto, California, USA" .
<actor> "Goldie Hawn" "21 November 1945" "Washington, District of Columbia, USA" .
<actor> "Sean Hayes (I)" "26 June 1970" "Glen Ellyn, Illinois, USA" .
<actor> "Dustin Hoffman" "8 August 1937" "Los Angeles, California, USA" .
<actor> "Ron Howard (I)" "1 March 1954" "Duncan, Oklahoma, USA" .
<actor> "Kate Hudson (I)" "19 April 1979" "Los Angeles, California, USA" .
<actor> "Felicity Huffman" "9 December 1962" "Bedford, New York, USA" .
<actor> "Anjelica Huston" "8 July 1951" "Santa Monica, California, USA" .
<actor> "Michael Imperioli" "26 March 1966" "Mount Vernon, New York, USA" .
<actor> "Samuel L. Jackson" "21 December 1948" "Washington, District of Columbia, USA" .
<actor> "Mick Jagger" "26 July 1943" "Dartford, Kent, England, UK" .
<actor> "Scarlett Johansson" "22 November 1984" "New York City, New York, USA" .
<actor> "Ashley Judd" "19 April 1968" "Granada Hills, California, USA" .
<actor> "Jan A.P. Kaczmarek" "29 April 1953" "Konin, Poland" .
<actor> "Melina Kanakaredes" "23 April 1967" "Akron, Ohio, USA" .
<actor> "Diane Keaton" "5 January 1946" "Los Angeles, California, USA" .
<actor> "Rolfe Kent" " 1963" "St. Albans, Hertfordshire, England, UK" .
<actor> "Nicole Kidman" "20 June 1967" "Honolulu, Hawaii, USA" .
<actor> "Kevin Kline (I)" "24 October 1947" "St. Louis, Missouri, USA" .
<actor> "Christine Lahti (I)" "4 April 1950" "Birmingham, Michigan, USA" .
<actor> "Diane Lane (I)" "22 January 1965" "New York City, New York, USA" .
<actor> "Anthony LaPaglia" "31 January 1959" "Adelaide, South Australia, Australia" .
<actor> "Denis Leary" "18 August 1957" "Worcester, Massachusetts, USA" .
<actor> "Matt LeBlanc" "25 July 1967" "Newton, Massachusetts, USA" .
<actor> "Laura Linney" "5 February 1964" "New York City, New York, USA" .
<actor> "Eva Longoria Parker" "15 March 1975" "Corpus Christi, Texas, USA" .
<actor> "William H. Macy" "13 March 1950" "Miami, Florida, USA" .
<actor> "Virginia Madsen" "11 September 1961" "Chicago, Illinois, USA" .
<actor> "Julianna Margulies" "8 June 1966" "Spring Valley, New York, USA" .
<actor> "Ewan McGregor" "31 March 1971" "Perth, Perthshire, Scotland, UK" .
<actor> "Julian McMahon" "27 July 1968" "Sydney, New South Wales, Australia" .
<actor> "Sam Mendes (I)" "1 August 1965" "Reading, Berkshire, England, UK" .
<actor> "Debra Messing" "15 August 1968" "Brooklyn, New York, USA" .
<actor> "Megan Mullally" "12 November 1958" "Los Angeles, California, USA" .
<actor> "Liam Neeson" "7 June 1952" "Ballymena, Co. Antrim, Northern Ireland, UK" .
<actor> "Sandra Oh" "20 July 1971" "Nepean, Ontario, Canada" .
<actor> "Clive Owen" "3 October 1962" "Keresley, Coventry, Warwickshire, England, UK" .
<actor> "Al Pacino" "25 April 1940" "New York City, New York, USA" .
<actor> "Shawn Parr" "14 February 1964" "California, USA" .
<actor> "Alexander Payne (I)" "10 February 1961" "Omaha, Nebraska, USA" .
<actor> "Jeremy Piven" "26 July 1965" "New York City, New York, USA" .
<actor> "Oliver Platt" "12 January 1960" "Windsor, Ontario, Canada" .
<actor> "Natalie Portman" "9 June 1981" "Jerusalem, Israel" .
<actor> "Lisa Marie Presley" "1 February 1968" "Memphis, Tennessee, USA" .
<actor> "Prince (I)" "7 June 1958" "Minneapolis, Minnesota, USA" .
<actor> "Usher Raymond" "14 October 1978" "Dallas, Texas, USA" .
<actor> "Joely Richardson" "9 January 1965" "London, England, UK" .
<actor> "Miranda Richardson (I)" "3 March 1958" "Southport, Lancashire, England, UK" .
<actor> "Natasha Richardson (I)" "11 May 1963" "London, England, UK" .
<actor> "Tim Robbins (I)" "16 October 1958" "West Covina, California, USA" .
<actor> "Emmy Rossum" "12 September 1986" "New York City, New York, USA" .
<actor> "Geoffrey Rush" "6 July 1951" "Toowoomba, Queensland, Australia" .
<actor> "Martin Scorsese" "17 November 1942" "Queens, New York, USA" .
<actor> "Tony Shalhoub" "9 October 1953" "Green Bay, Wisconsin, USA" .
<actor> "William Shatner" "22 March 1931" "Montreal, Quebec, Canada" .
<actor> "Charlie Sheen (I)" "3 September 1965" "New York City, New York, USA" .
<actor> "Nicollette Sheridan" "21 November 1963" "Worthing, Sussex, England, UK" .
<actor> "Howard Shore" "18 October 1946" "Toronto, Ontario, Canada" .
<actor> "Kevin Spacey" "26 July 1959" "South Orange, New Jersey, USA" .
<actor> "James Spader" "7 February 1960" "Boston, Massachusetts, USA" .
<actor> "Sylvester Stallone" "6 July 1946" "New York City, New York, USA" .
<actor> "Imelda Staunton" "9 January 1956" "London, England, UK" .
<actor> "Meryl Streep" "22 June 1949" "Summit, New Jersey, USA" .
<actor> "Hilary Swank" "30 July 1974" "Bellingham, Washington, USA" .
<actor> "Charlize Theron" "7 August 1975" "Benoni, Gauteng, South Africa" .
<actor> "Uma Thurman" "29 April 1970" "Boston, Massachusetts, USA" .
<actor> "Goran Visnjic" "9 September 1972" "Sibenik, Croatia, Yugoslavia" .
<actor> "Mark Wahlberg (I)" "5 June 1971" "Dorchester, Massachusetts, USA" .
<actor> "Emily Watson (I)" "14 January 1967" "Islington, London, England, UK" .
<actor> "Naomi Watts" "28 September 1968" "Shoreham, Kent, England, UK" .
<actor> "Robin Williams (I)" "21 July 1951" "Chicago, Illinois, USA" .
<actor> "Kate Winslet" "5 October 1975" "Reading, Berkshire, England, UK" .
<actor> "Renée Zellweger" "25 April 1969" "Katy, Texas, USA" .
<actor> "Hans Zimmer" "12 September 1957" "Frankfurt/Main, Germany" .
