title:The 55th Annual Academy Awards
<actor> "Robert Mitchum" "6 August 1917" "Bridgeport, Connecticut, USA" .
<actor> "John Moschitta Jr." " 1954" "New York, USA" .
<actor> "Eddie Murphy (I)" "3 April 1961" "Brooklyn, New York, USA" .
<actor> "Paul Newman (I)" "26 January 1925" "Shaker Heights, Ohio, USA" .
<actor> "Olivia Newton-John" "26 September 1948" "Cambridge, Cambridgeshire, England, UK" .
<actor> "Sydney Pollack" "1 July 1934" "Lafayette, Indiana, USA" .
<actor> "Luise Rainer" "12 January 1910" "Düsseldorf, Germany" .
<actor> "Christopher Reeve" "25 September 1952" "New York City, New York, USA" .
<actor> "Ann Reinking" "10 November 1949" "Seattle, Washington, USA" .
<actor> "Mickey Rooney (I)" "23 September 1920" "Brooklyn, New York, USA" .
<actor> "Jane Russell (I)" "21 June 1921" "Bemidji, Minnesota, USA" .
<actor> "Zbigniew Rybczynski" "27 January 1949" "Lodz, Poland" .
<actor> "Susan Sarandon" "4 October 1946" "New York City, New York, USA" .
<actor> "Tom Selleck" "29 January 1945" "Detroit, Michigan, USA" .
<actor> "William Shatner" "22 March 1931" "Montreal, Quebec, Canada" .
<actor> "Sissy Spacek" "25 December 1949" "Quitman, Texas, USA" .
<actor> "Sylvester Stallone" "6 July 1946" "New York City, New York, USA" .
<actor> "Kim Stanley (I)" "11 February 1925" "Tularosa, New Mexico, USA" .
<actor> "Donald Stewart (II)" "24 January 1930" "Detroit, Michigan, USA" .
<actor> "Meryl Streep" "22 June 1949" "Summit, New Jersey, USA" .
<actor> "John Travolta" "18 February 1954" "Englewood, New Jersey, USA" .
<actor> "Jack Valenti" "5 September 1921" "Houston, Texas, USA" .
<actor> "Jennifer Warnes" "3 March 1947" "Seattle, Washington, USA" .
<actor> "Lesley Ann Warren" "16 August 1946" "New York City, New York, USA" .
<actor> "Carl Weathers" "14 January 1948" "New Orleans, Louisiana, USA" .
<actor> "Sigourney Weaver" "8 October 1949" "New York City, New York, USA" .
<actor> "Raquel Welch" "5 September 1940" "Chicago, Illinois, USA" .
<actor> "Cornel Wilde" "13 October 1915" "Hungary" .
<actor> "Billy Wilder" "22 June 1906" "Sucha, Galicia, Austria-Hungary [now Sucha Beskidzka, Poland]" .
<actor> "JoBeth Williams" "6 December 1948" "Houston, Texas, USA" .
<actor> "John Williams (I)" "8 February 1932" "Floral Park, Long Island, New York, USA" .
<actor> "David L. Wolper" "11 January 1928" "New York City, New York, USA" .
